from_node,id,kind,to_node,weight
d7447cba-058e-5881-9e9b-b838dcbf1b52,98e4e438-b249-5da0-955a-fbd26a13ac87,Contains,82e7d642-293b-52c8-ad0e-477d20ee40e4,0.949999988079071
d7447cba-058e-5881-9e9b-b838dcbf1b52,ad93fca3-c22d-5d86-8418-82b448bac955,Contains,a5119e4a-6695-5d47-a4ae-33d68127b139,0.949999988079071
a5119e4a-6695-5d47-a4ae-33d68127b139,b792ec6f-7242-59f0-86a9-f7449ba07429,Contains,4de61517-373a-59cb-bb29-bbc006a2525e,0.949999988079071
4de61517-373a-59cb-bb29-bbc006a2525e,dae5f663-f045-5f69-8770-9fcb19a74e5e,Contains,3588ff45-1588-5725-a9c3-05409f170573,0.949999988079071
ed068a59-2627-5f45-8514-cf004ec625e9,b49ac642-88eb-5b42-b30d-f933575d3c9c,Contains,3c03134e-cc8a-5d3a-9bf1-690340b753c9,0.949999988079071
6470555d-b0ee-55be-baf3-25d32e08ec8b,8ea58fc2-b0fd-5cfc-81d1-281d42d11fac,Contains,9e4f0771-1538-5463-9f31-5ffaa5431823,0.949999988079071
6470555d-b0ee-55be-baf3-25d32e08ec8b,d6711d91-8b4e-5e29-ba03-95c0adae75e0,Contains,f7ca2864-8277-5737-99f5-2c3382bfdcc3,0.949999988079071
f7ca2864-8277-5737-99f5-2c3382bfdcc3,fb8b53b7-929b-5759-a3ad-660a77c68c94,Contains,2daefa6b-d407-5c9c-bea4-1349e424c139,0.949999988079071
54dddddc-6e94-53c2-a899-5db8eec5c2ba,8a3ee82a-041f-5a0a-9cea-17107f8b15cd,References,ba1050ac-a041-5227-9e99-1abe416dc58f,0.800000011920929
9e4f0771-1538-5463-9f31-5ffaa5431823,346cb1f2-65e6-55c8-a6e9-e44221574a38,References,5087ac5f-60d2-5c68-9917-0549112f7b18,0.800000011920929
ac2ad8a4-fd5d-519a-bd05-e2acfa5ac335,1c7b2dbc-3a9b-5df8-88e9-bee6dea4473a,Contains,654ad88d-6798-582c-b159-276d8a047f82,0.949999988079071
ac2ad8a4-fd5d-519a-bd05-e2acfa5ac335,007e6ac4-294e-5ee7-8833-78eef055e50f,Contains,595c442d-db4a-53b3-9816-43970b9cb455,0.949999988079071
595c442d-db4a-53b3-9816-43970b9cb455,fbfbb67d-fd12-5ab7-adb4-053fb1077086,References,bdc94663-0839-5aaf-89d5-22f682430c63,0.800000011920929
654ad88d-6798-582c-b159-276d8a047f82,112b4222-2580-5015-b90b-9395a1c945b2,Contains,832f1487-cce7-581d-8b4d-546b2649dfe4,0.949999988079071
820dc8d7-9324-5df1-a3fb-226b926eecb2,84d2409a-15d8-5d74-889b-b6f880ffc899,Contains,bfce0de7-a437-556a-b739-dd93bc5ea47a,0.949999988079071
820dc8d7-9324-5df1-a3fb-226b926eecb2,8a36fadd-3246-552a-92ff-006749dcc23b,Contains,3858463d-c0e5-5f99-9cbf-f5ededd6b5c1,0.949999988079071
3858463d-c0e5-5f99-9cbf-f5ededd6b5c1,63c592ab-1fbc-5cef-a7d2-3c79faece8f5,Contains,f217c0a9-b4bc-52b1-ae5e-eb0576c7bfc0,0.949999988079071
bfce0de7-a437-556a-b739-dd93bc5ea47a,83b1cd9d-95ef-5734-86dc-1972d90718b9,Contains,361eb947-9d8e-5e49-ba2d-b9e263823241,0.949999988079071
